C:\Users\zhiqiang zhang\Desktop\CS_TwincatCsope\CS_Scope3\CS_Scope3\bin\Debug\CS_Scope3.exe.config
C:\Users\zhiqiang zhang\Desktop\CS_TwincatCsope\CS_Scope3\CS_Scope3\bin\Debug\CS_Scope3.exe
C:\Users\zhiqiang zhang\Desktop\CS_TwincatCsope\CS_Scope3\CS_Scope3\bin\Debug\CS_Scope3.pdb
C:\Users\zhiqiang zhang\Desktop\CS_TwincatCsope\CS_Scope3\CS_Scope3\obj\Debug\CS_Scope3.Form1.resources
C:\Users\zhiqiang zhang\Desktop\CS_TwincatCsope\CS_Scope3\CS_Scope3\obj\Debug\CS_Scope3.Properties.Resources.resources
C:\Users\zhiqiang zhang\Desktop\CS_TwincatCsope\CS_Scope3\CS_Scope3\obj\Debug\CS_Scope3.csproj.GenerateResource.Cache
C:\Users\zhiqiang zhang\Desktop\CS_TwincatCsope\CS_Scope3\CS_Scope3\obj\Debug\CS_Scope3.exe
C:\Users\zhiqiang zhang\Desktop\CS_TwincatCsope\CS_Scope3\CS_Scope3\obj\Debug\CS_Scope3.pdb
C:\Users\zhiqiang zhang\Desktop\CS_TwincatCsope\CS_Scope3\CS_Scope3\obj\Debug\CS_Scope3.TreeViewForm.resources
C:\Users\zhiqiang zhang\Desktop\CS_TwincatCsope\CS_Scope3\CS_Scope3\obj\Debug\CS_Scope3.PropertyForm.resources
C:\Users\zhiqiang zhang\Desktop\CS_TwincatCsope\CS_Scope3\CS_Scope3\obj\Debug\CS_Scope3.DataGridForm.resources
C:\Users\zhiqiang zhang\Desktop\CS_TwincatCsope\CS_Scope3\CS_Scope3\obj\Debug\CS_Scope3.csprojResolveAssemblyReference.cache
C:\Users\wzx05\Desktop\论文\基于TwinCAT和C#的代码\C#集成Beckhoff Twincat3 ScopeView介绍-20200620\CS_Scope3\CS_Scope3\CS_Scope3\obj\Debug\CS_Scope3.pdb
C:\Users\wzx05\Desktop\论文\基于TwinCAT和C#的代码\C#集成Beckhoff Twincat3 ScopeView介绍-20200620\CS_Scope3\CS_Scope3\CS_Scope3\bin\Debug\CS_Scope3.exe
C:\Users\wzx05\Desktop\论文\基于TwinCAT和C#的代码\C#集成Beckhoff Twincat3 ScopeView介绍-20200620\CS_Scope3\CS_Scope3\CS_Scope3\bin\Debug\CS_Scope3.pdb
C:\Users\wzx05\Desktop\论文\基于TwinCAT和C#的代码\C#集成Beckhoff Twincat3 ScopeView介绍-20200620\CS_Scope3\CS_Scope3\CS_Scope3\bin\Debug\TwinCAT.Ads.dll
C:\Users\wzx05\Desktop\论文\基于TwinCAT和C#的代码\C#集成Beckhoff Twincat3 ScopeView介绍-20200620\CS_Scope3\CS_Scope3\CS_Scope3\bin\Debug\TwinCAT.SystemService.dll
C:\Users\wzx05\Desktop\论文\基于TwinCAT和C#的代码\C#集成Beckhoff Twincat3 ScopeView介绍-20200620\CS_Scope3\CS_Scope3\CS_Scope3\bin\Debug\TwinCAT.Utilities.dll
C:\Users\wzx05\Desktop\论文\基于TwinCAT和C#的代码\C#集成Beckhoff Twincat3 ScopeView介绍-20200620\CS_Scope3\CS_Scope3\CS_Scope3\bin\Debug\TwinCAT.Core.dll
C:\Users\wzx05\Desktop\论文\基于TwinCAT和C#的代码\C#集成Beckhoff Twincat3 ScopeView介绍-20200620\CS_Scope3\CS_Scope3\CS_Scope3\bin\Debug\TwinCAT.BaseUI.dll
C:\Users\wzx05\Desktop\论文\基于TwinCAT和C#的代码\C#集成Beckhoff Twincat3 ScopeView介绍-20200620\CS_Scope3\CS_Scope3\CS_Scope3\bin\Debug\TwinCAT.Ads.xml
C:\Users\wzx05\Desktop\论文\基于TwinCAT和C#的代码\C#集成Beckhoff Twincat3 ScopeView介绍-20200620\CS_Scope3\CS_Scope3\CS_Scope3\obj\Debug\CS_Scope3.csprojResolveAssemblyReference.cache
C:\Users\wzx05\Desktop\论文\基于TwinCAT和C#的代码\C#集成Beckhoff Twincat3 ScopeView介绍-20200620\CS_Scope3\CS_Scope3\CS_Scope3\obj\Debug\CS_Scope3.DataGridForm.resources
C:\Users\wzx05\Desktop\论文\基于TwinCAT和C#的代码\C#集成Beckhoff Twincat3 ScopeView介绍-20200620\CS_Scope3\CS_Scope3\CS_Scope3\obj\Debug\CS_Scope3.Form1.resources
C:\Users\wzx05\Desktop\论文\基于TwinCAT和C#的代码\C#集成Beckhoff Twincat3 ScopeView介绍-20200620\CS_Scope3\CS_Scope3\CS_Scope3\obj\Debug\CS_Scope3.Properties.Resources.resources
C:\Users\wzx05\Desktop\论文\基于TwinCAT和C#的代码\C#集成Beckhoff Twincat3 ScopeView介绍-20200620\CS_Scope3\CS_Scope3\CS_Scope3\obj\Debug\CS_Scope3.PropertyForm.resources
C:\Users\wzx05\Desktop\论文\基于TwinCAT和C#的代码\C#集成Beckhoff Twincat3 ScopeView介绍-20200620\CS_Scope3\CS_Scope3\CS_Scope3\obj\Debug\CS_Scope3.TreeViewForm.resources
C:\Users\wzx05\Desktop\论文\基于TwinCAT和C#的代码\C#集成Beckhoff Twincat3 ScopeView介绍-20200620\CS_Scope3\CS_Scope3\CS_Scope3\obj\Debug\CS_Scope3.csproj.GenerateResource.Cache
